Date,USD/IDR,MYR/IDR
2022-01-03,14215.0,3404.7903341799965
2022-01-04,14283.599609375,3425.3234860416255
2022-01-05,14385.5,3438.2169225290404
2022-01-06,14446.5,3446.2070840746164
2022-01-07,14408.0,3421.5150072574615
2022-01-10,14318.5,3403.494440704583
2022-01-11,14313.0,3409.480642810463
2022-01-12,14277.0,3407.3984994739294
2022-01-13,14298.900390625,3417.927788392319
2022-01-14,14276.0,3419.4011122584334
2022-01-17,14314.5,3428.622668914496
2022-01-18,14349.7001953125,3432.1212874597827
2022-01-19,14382.2998046875,3439.918371146267
2022-01-20,14362.7998046875,3427.0579998453904
2022-01-21,14343.0,3425.6032379865633
2022-01-24,14329.7001953125,3424.0622057117134
2022-01-25,14365.0,3431.267084553838
2022-01-26,14330.5,3421.800157897174
2022-01-27,14366.400390625,3428.73510778576
2022-01-28,14389.2001953125,3430.083391047737
2022-01-31,14381.599609375,3434.001592001208
2022-02-01,14350.0,3429.7322191297994
2022-02-02,14322.2998046875,3423.1117137402894
2022-02-03,14363.7998046875,3435.4935927220636
2022-02-04,14377.0,3437.8287627995
2022-02-07,14400.400390625,3446.7211134670642
2022-02-08,14405.599609375,3443.4325625219776
2022-02-09,14379.5,3438.179936684667
2022-02-10,14334.2001953125,3426.775116816831
2022-02-11,14328.0,3426.1118810176836
2022-02-14,14344.7001953125,3425.190844234879
2022-02-15,14303.0,3415.2337781935926
2022-02-16,14260.599609375,3408.527788157894
2022-02-17,14274.400390625,3412.0714477977294
2022-02-18,14348.0,3428.4349189400664
2022-02-21,14365.900390625,3433.5325035913543
2022-02-22,14355.0,3436.677045598626
2022-02-23,14395.0,3441.3100929558263
2022-02-24,14365.0,3433.3173050731407
2022-02-25,14452.5,3442.3007081821547
2022-02-28,14334.2001953125,3414.12402584667
2022-03-01,14360.0,3422.3069828748703
2022-03-02,14425.0,3442.3101413995023
2022-03-03,14387.5,3431.314328126608
2022-03-04,14358.400390625,3431.7399606196836
2022-03-07,14381.7001953125,3443.8936674549764
2022-03-08,14406.400390625,3451.048196429765
2022-03-09,14362.7001953125,3436.0528595565843
2022-03-10,14251.0,3405.2569019943467
2022-03-11,14275.0,3410.176974162459
2022-03-14,14325.5,3417.342580065131
2022-03-15,14347.5,3414.0393228828893
2022-03-16,14305.2998046875,3401.97384034915
2022-03-17,14263.5,3404.1765424981713
2022-03-18,14326.0,3415.0177906453605
2022-03-21,14342.2998046875,3422.166565727239
2022-03-22,14345.0,3413.44443887472
2022-03-23,14345.5,3403.4399513751264
2022-03-24,14389.0,3408.1003807336083
2022-03-25,14337.099609375,3394.1996857589393
2022-03-28,14334.0,3406.3686174452305
2022-03-29,14373.0,3410.773419857025
2022-03-30,14334.0,3403.133961349725
2022-03-31,14327.5,3409.280250817536
2022-04-01,14351.0,3414.46585202217
2022-04-04,14361.0,3412.7849668711424
2022-04-05,14322.2998046875,3397.9357534310834
2022-04-06,14365.5,3413.0434891954064
2022-04-07,14382.0,3413.7196725010867
2022-04-08,14385.0,3412.1638973057266
2022-04-11,14355.0,3402.465106844902
2022-04-12,14360.7001953125,3396.5704452826753
2022-04-13,14364.2001953125,3395.390534029342
2022-04-14,14360.2001953125,3395.649105393313
2022-04-15,14383.900390625,3400.4493358620675
