Date,Nusa Tenggara Barat,Sulawesi Tenggara,Nusa Tenggara Timur,Maluku,Sumatera Utara,Jambi,Kepulauan Riau,Maluku Utara,Bali,Aceh,Sulawesi Tengah,Sumatera Barat,Riau,Papua Barat,DKI Jakarta,Bengkulu,Sumatera Selatan,Kalimantan Selatan,Gorontalo,Kepulauan Bangka Belitung,Sulawesi Utara,Kalimantan Barat,Jawa Tengah,Banten,Kalimantan Timur,Lampung,Papua,DI Yogyakarta,Indonesia,Kalimantan Tengah,Jawa Barat,Sulawesi Barat,Sulawesi Selatan,Jawa Timur
2022-01-01,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5099999999999999,,0.0,,0.0,0.0
2022-01-02,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.76,,0.0,,0.0,0.0
2022-01-03,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.86,,0.0,,0.0,0.0
2022-01-04,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,1.0,,0.0,,0.0,0.0
2022-01-05,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,1.0,,0.0,,0.0,0.6142907602321334
2022-01-06,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6100000000000001,,1.0,,0.0,0.0
2022-01-07,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.54,,0.0,,0.0,0.4770555903930397
2022-01-08,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.54,,0.0,,0.0,0.0
2022-01-09,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.62,,0.0,,0.0,0.0
2022-01-10,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.75,,0.0,,0.0,0.58815072788183
2022-01-11,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.67,,0.0,,0.0,0.4901256065681916
2022-01-12,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5499999999999999,,0.0,,0.0,0.0
2022-01-13,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.69,,0.0,,0.0,0.0
2022-01-14,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5099999999999999,,0.0,,0.0,0.0
2022-01-15,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.32,,0.0,,0.0,0.0
2022-01-16,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.7,,0.0,,0.0,0.0
2022-01-17,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.49000000000000005,,0.0,,0.0,0.6535008087575888
2022-01-18,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.54,,0.0,,0.0,0.0
2022-01-19,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.7102027397260273,,,,,0.0,0.6000000000000001,,0.0,,0.0,0.0
2022-01-20,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.82,,0.0,,0.0,0.4770555903930397
2022-01-21,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.38,,0.0,,0.0,0.0
2022-01-22,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6500000000000001,,0.0,,0.0,0.0
2022-01-23,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.58,,0.0,,0.0,0.0
2022-01-24,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.83,,0.0,,0.0,0.0
2022-01-25,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.7321677729134302,,,,,0.0,0.6500000000000001,,0.0,,0.0,0.0
2022-01-26,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.49000000000000005,,0.0,,0.0,0.0
2022-01-27,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.5099999999999999,,0.0,,0.0,0.0
2022-01-28,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.39,,0.0,,0.0,0.0
2022-01-29,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.54,,0.91,,0.0,0.0
2022-01-30,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.39,,0.0,,0.0,0.0
2022-01-31,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.73,,0.0,,0.0,0.0
2022-02-01,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6100000000000001,,0.0,,0.0,0.0
2022-02-02,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.49000000000000005,,0.0,,0.0,0.0
2022-02-03,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.72,,0.0,,0.0,0.0
2022-02-04,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.30000000000000004,,0.0,,0.0,0.0
2022-02-05,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.67,,0.0,,0.0,0.0
2022-02-06,,,,,0.0,,,,,,,,,,1.0,,,,,,,,0.0,,,,,0.0,0.6500000000000001,,0.0,,0.0,0.0
2022-02-07,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.81,,0.0,,0.0,0.0
2022-02-08,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.6299999999999998,,0.0,,0.0,0.0
2022-02-09,,,,,0.0,,,,,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.4,,0.0,,0.0,0.0
