Date,Nusa Tenggara Barat,Sulawesi Tenggara,Nusa Tenggara Timur,Maluku,Sumatera Utara,Jambi,Kepulauan Riau,Maluku Utara,Bali,Aceh,Sulawesi Tengah,Sumatera Barat,Riau,Papua Barat,DKI Jakarta,Bengkulu,Sumatera Selatan,Kalimantan Selatan,Kepulauan Bangka Belitung,Sulawesi Utara,Kalimantan Barat,Jawa Tengah,Banten,Kalimantan Timur,Lampung,Papua,DI Yogyakarta,Indonesia,Kalimantan Tengah,Jawa Barat,Sulawesi Barat,Sulawesi Selatan,Jawa Timur,Kalimantan Utara
2022-01-01,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.3683863841751181,,0.0,,,0.0,
2022-01-02,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6425343910031128,,0.0,,,0.0,
2022-01-03,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6254001405763632,,0.0,,,0.0,
2022-01-04,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6682357666432374,,1.0,,,0.0,
2022-01-05,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8310111456973592,,0.0,,,0.0,
2022-01-06,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.522594638015865,,0.0,,,0.0,
2022-01-07,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.53116176322924,,0.0,,,0.0,
2022-01-08,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.44549051109549154,,0.0,,,0.0,
2022-01-09,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5397288884426147,,0.0,,,0.0,
2022-01-10,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6082658901496135,,0.0,,,0.0,
2022-01-11,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6082658901496135,,0.0,,,0.0,
2022-01-12,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.522594638015865,,0.0,,,0.0,
2022-01-13,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5397288884426147,,0.0,,,0.0,
2022-01-14,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.44549051109549154,,0.0,,,0.0,
2022-01-15,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.316983632894869,,0.0,,,0.0,
2022-01-16,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5739973892961142,,0.0,,,0.0,
2022-01-17,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6168330153629882,,0.0,,,0.0,
2022-01-18,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6596686414298625,,0.0,,,0.0,
2022-01-19,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5568631388693644,,0.0,,,0.0,
2022-01-20,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.3341178833216187,,0.0,,,0.0,
2022-01-21,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5140275128024903,,0.0,,,0.0,
2022-01-22,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.316983632894869,,0.0,,,0.0,
2022-01-23,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.471191886735616,,0.0,,,0.0,
2022-01-24,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8138768952706095,,0.0,,,0.0,
2022-01-25,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6682357666432374,,0.0,,,0.0,
2022-01-26,,,,,0.0,,,,,,,,,,0.8600000000000001,,,,,,,0.0,0.0,,,,,0.316983632894869,,0.0,,,0.0,
2022-01-27,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4369233858821168,,0.0,,,0.0,
2022-01-28,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.0,,0.0,,,0.0,
2022-01-29,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4026548850286174,,0.0,,,0.0,
2022-01-30,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.3769535093884928,,0.0,,,0.0,
2022-01-31,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6682357666432374,,0.0,,,0.0,
2022-02-01,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.41122201024199223,,0.0,,,0.0,
2022-02-02,,,,,0.0,,,,,,,,,,1.0,,,,,,,0.0,0.0,,,,,0.4883261371623657,,0.0,,,0.0,
2022-02-03,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4883261371623657,,0.0,,,0.0,
2022-02-04,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.3341178833216187,,0.0,,,0.0,
2022-02-05,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.0,,0.0,,,0.0,
2022-02-06,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.3940877598152426,,0.0,,,0.0,
2022-02-07,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6853700170699869,,0.0,,,0.0,
2022-02-08,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4197891354553671,,0.0,,,0.0,
2022-02-09,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7539070187769856,,0.0,,,0.0,
2022-02-10,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4797590119489909,,0.0,,,0.0,
2022-02-11,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6168330153629882,,0.0,,,0.0,
2022-02-12,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4369233858821168,,0.0,,,0.0,
2022-02-13,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8053097700572348,,0.0,,,0.0,
2022-02-14,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4797590119489909,,0.52,,,0.0,
2022-02-15,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8567125213374838,,0.6,,,0.0,
2022-02-16,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7453398935636107,,0.0,,,0.0,
2022-02-17,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5996987649362387,,0.0,,,0.589375,
2022-02-18,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5739973892961142,,0.0,,,0.0,
2022-02-19,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6254001405763632,,0.56,,,0.0,
2022-02-20,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5482960136559896,,0.0,,,0.0,
2022-02-21,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.6300000000000001,,,,,0.5568631388693644,,0.0,,,0.589375,
2022-02-22,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6425343910031128,,0.0,,,0.0,
2022-02-23,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6082658901496135,,0.5700000000000001,,,0.0,
2022-02-24,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5397288884426147,,0.0,,,0.0,
2022-02-25,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6682357666432374,,0.0,,,0.0,
2022-02-26,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4026548850286174,,0.0,,,0.0,
2022-02-27,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.44549051109549154,,0.0,,,0.0,
2022-02-28,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.4626247615222413,,0.0,,,0.0,
2022-03-01,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7367727683502362,,0.56,,,0.0,
2022-03-02,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5397288884426147,,0.0,,,0.0,
2022-03-03,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.522594638015865,,0.0,,,0.0,
2022-03-04,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7110713927101117,,0.0,,,0.0,
2022-03-05,,,,,0.5416285068740112,,,,,,,,,,0.0,,,,,,,0.0,1.0,,,,,0.41122201024199223,,0.0,,,0.0,
2022-03-06,,,,,0.536212221805271,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6254001405763632,,0.0,,,0.0,
2022-03-07,,,,,0.0,,,,,,,,,,0.75,,,,,,,0.0,0.0,,,,,0.6853700170699869,,0.0,,,0.0,
2022-03-08,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6425343910031128,,0.0,,,0.0,
2022-03-09,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7196385179234865,,0.4700000000000001,,,0.0,
2022-03-10,,,,,0.4333028054992089,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.633967265789738,,0.0,,,0.0,
2022-03-11,,,,,0.4008050950867681,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.471191886735616,,0.0,,,0.0,
2022-03-12,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.5670595238095238,0.0,,,,,0.5140275128024903,,0.0,,,0.0,
2022-03-13,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.7,,,,,0.53116176322924,,0.0,,,0.0,
2022-03-14,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7196385179234865,,0.0,,,0.5005650684931507,
2022-03-15,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5482960136559896,,0.0,,,0.0,
2022-03-16,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.633967265789738,,0.0,,,0.0,
2022-03-17,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8567125213374838,,0.0,,,0.0,
2022-03-18,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.6768028918566122,,0.0,,,0.0,
2022-03-19,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.8053097700572348,,0.0,,,0.0,
2022-03-20,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.5397288884426147,,0.61,,,0.0,
2022-03-21,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,0.7624741439903606,,0.0,,,0.0,
